"OBJECTID","YEAR_","STATE","AGENCY","UNIT_ID","FIRE_NAME","INC_NUM","ALARM_DATE","CONT_DATE","CAUSE","C_METHOD","OBJECTIVE","GIS_ACRES","COMMENTS","COMPLEX_NAME","IRWINID","FIRE_NUM","COMPLEX_ID","DECADES","Shape__Area","Shape__Length","Lon","Lat","TEMPERATURE_2M_ALARM_DATE"
7154,2004,"CA","USF U.S. Forest Service","ANF","EAST","00000000",2004-08-07 07:00:00,2004-08-11 07:00:00,"Equipment Use","Unknown","Suppression (Wildfire)",1336.938,NA,NA,NA,"00000113",NA,"2000-2009",8003584.1875,16153.9663403139,-118.691560143617,34.5960317055147,19.272119140625
7314,2004,"CA","USF U.S. Forest Service","BDF","POD","00000000",2004-08-07 07:00:00,2004-08-08 07:00:00,"Miscellaneous","Hand-drawn","Suppression (Wildfire)",24.05375,NA,NA,NA,"00000081",NA,"2000-2009",140709.05078125,1700.62180327024,-116.919203380773,33.6094808543593,19.594140625
7156,2004,"CA","CDF CAL FIRE (State)","SCU","KINCAID","00004410",2004-08-08 07:00:00,2004-08-15 07:00:00,"Miscellaneous","GPS Ground","Suppression (Wildfire)",1224.859,NA,NA,NA,"00000281",NA,"2000-2009",7872115.2890625,14971.3541941661,-121.665652575335,37.4184843846448,18.728662109375
7162,2004,"CA","CDF CAL FIRE (State)","NEU","STEVENS","00013741",2004-08-08 07:00:00,2004-08-12 07:00:00,"Structure Fire","GPS Air","Suppression (Wildfire)",934.3998,NA,NA,NA,"00000574",NA,"2000-2009",6289990.3671875,14481.7722558334,-120.918253591982,39.1141974341338,18.95009765625
7198,2004,"CA","CDF CAL FIRE (State)","MEU","CREEK","00000000",2004-08-08 07:00:00,2004-08-11 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",323.7161,NA,NA,NA,"00000210",NA,"2000-2009",2213730.69921875,7821.59433815505,-123.33424202046,39.6683541761636,17.88515625
7209,2004,"CA","USF U.S. Forest Service","BDF","TRINITY","00000000",2004-08-08 07:00:00,NA,"Miscellaneous","Hand-drawn","Suppression (Wildfire)",211.4379,NA,NA,NA,"00000084",NA,"2000-2009",1236440.38671875,7061.05427317043,-116.751722449187,33.5945504860058,20.833642578125
7151,2004,"CA","USF U.S. Forest Service","STF","EARLY",NA,2004-08-09 07:00:00,2004-10-26 07:00:00,"Miscellaneous","GPS Air","Suppression (Wildfire)",1724.758,"20090305",NA,NA,"00000049",NA,"2000-2009",11224188.4101562,15413.0523995044,-119.94545880638,37.8859207955017,17.55458984375
7222,2004,"CA","CDF CAL FIRE (State)","BEU","LAGUNA","00003141",2004-08-09 07:00:00,2004-08-09 07:00:00,"Debris","Hand-drawn","Suppression (Wildfire)",134.6843,NA,NA,NA,"00000332",NA,"2000-2009",841348.07421875,3699.57617838592,-120.723532376453,36.3232636924811,22.91103515625
7258,2004,"CA","USF U.S. Forest Service","ANF","SPRING","00000000",2004-08-09 07:00:00,2004-08-09 07:00:00,"Equipment Use","Unknown","Suppression (Wildfire)",70.40874,NA,NA,NA,"00000117",NA,"2000-2009",419440.26171875,2901.92321162421,-117.591823311752,34.3896683814661,24.232568359375
7295,2004,"CA","CCO Contract County","ORC","BLACKSTAR","00047946",2004-08-09 07:00:00,2004-08-09 07:00:00,"Arson","Hand-drawn","Suppression (Wildfire)",35.22298,NA,NA,NA,"00047946",NA,"2000-2009",206781.7578125,2074.60166376568,-117.674450502843,33.7639913116706,20.54140625
7178,2004,"CA","CDF CAL FIRE (State)","TCU","HUNT","00006563",2004-08-10 07:00:00,2004-08-12 07:00:00,"Equipment Use","GPS Air","Suppression (Wildfire)",490.2116,NA,NA,NA,"00000671",NA,"2000-2009",3206958.41015625,8277.25962814268,-120.699045711539,38.080409869547,20.5521484375
7345,2004,"CA","USF U.S. Forest Service","ANF","ELIZABETH","00000000",2004-08-10 07:00:00,2004-08-10 07:00:00,"Miscellaneous","Unknown","Suppression (Wildfire)",14.31682,NA,NA,NA,"00000119",NA,"2000-2009",85742.078125,1149.77414064696,-118.270864984873,34.6128256791489,25.08828125
7129,2004,"CA","CDF CAL FIRE (State)","SHU","BEAR","00006278",2004-08-11 07:00:00,2004-09-05 07:00:00,"Equipment Use","Mixed Methods","Suppression (Wildfire)",10441.72,NA,NA,NA,"00000367",NA,"2000-2009",73631029.6875,77943.2283854275,-122.194582923711,40.7171646293811,27.584619140625
7148,2004,"CA","CDF CAL FIRE (State)","BTU","OREGON","00009671",2004-08-11 07:00:00,2004-08-15 07:00:00,"Firefighter Training","GPS Air","Suppression (Wildfire)",1954.706,NA,NA,NA,"00000423",NA,"2000-2009",13339967.53125,18086.5159793665,-121.500415462514,39.5971339837991,22.543359375
7194,2004,"CA","BLM Bureau of Land Management","NOD","CCD BORDER","00000000",2004-08-11 07:00:00,2004-08-15 07:00:00,"Lightning","Mixed Methods","Suppression (Wildfire)",350.5814,NA,NA,NA,"0000BA9S",NA,"2000-2009",2399727.38671875,6534.88620232908,-120.004304524801,39.7014328649913,20.27236328125
7144,2004,"CA","USF U.S. Forest Service","SQF","DEEP","00000000",2004-08-12 07:00:00,2004-08-17 07:00:00,"Miscellaneous","GPS Air","Suppression (Wildfire)",3143.901,NA,NA,NA,"00000052",NA,"2000-2009",19564946.9648438,25777.0544269592,-118.721964920757,36.1735935830781,21.295556640625
7197,2004,"CA","NPS National Park Service","KNP","HOTSPRINGS","00000000",2004-08-12 07:00:00,2004-10-18 07:00:00,"Lightning","GPS Air","Resource Benefit (Wildland Fire Use)",331.7918,NA,NA,NA,"00000077",NA,"2000-2009",2080432.984375,9982.23908052684,-118.389620897669,36.4703308559427,17.447900390625
7208,2004,"CA","CDF CAL FIRE (State)","SCU","SAN_ANTONE","00004477",2004-08-12 07:00:00,2004-08-20 07:00:00,"Equipment Use","GPS Ground","Suppression (Wildfire)",211.6076,NA,NA,NA,"00000290",NA,"2000-2009",1357703.10546875,7332.65307637362,-121.603033393971,37.3547751682673,21.423486328125
7363,2004,"CA","USF U.S. Forest Service","PNF","RED ROCK","00000000",2004-08-12 07:00:00,2004-08-12 07:00:00,"Lightning","Hand-drawn","Suppression (Wildfire)",10.34606,NA,NA,NA,"00000139",NA,"2000-2009",71210.171875,1145.50688316831,-120.046689827916,39.8924962863449,22.04287109375
7374,2004,"CA","NPS National Park Service","KNP","DOG","00000000",2004-08-12 07:00:00,2004-10-18 07:00:00,"Lightning","GPS Air","Resource Benefit (Wildland Fire Use)",7.141037,NA,NA,NA,"00000075",NA,"2000-2009",45357.86328125,1238.86461967643,-118.667243832792,36.9701383837058,17.176416015625
7161,2004,"CA","BLM Bureau of Land Management","NOD","STONEY","00000000",2004-08-13 07:00:00,2004-08-15 07:00:00,"Lightning","Mixed Methods","Suppression (Wildfire)",954.4639,NA,NA,NA,"0000BBQ1",NA,"2000-2009",6699246.375,21735.8929678987,-120.188494807392,40.5605305398938,24.222314453125
7180,2004,"CA","BLM Bureau of Land Management","NOD","SNAKE","00000000",2004-08-13 07:00:00,2004-08-14 07:00:00,"Lightning","Mixed Methods","Suppression (Wildfire)",471.3913,NA,NA,NA,"0000BBQ8",NA,"2000-2009",3371165.46875,12795.6971085924,-120.057226700491,41.1851770905518,20.1859375
7183,2004,"CA","BLM Bureau of Land Management","NOD","BELFAST","00000000",2004-08-13 07:00:00,2004-08-16 07:00:00,"Lightning","Mixed Methods","Suppression (Wildfire)",447.0768,NA,NA,NA,"0000BBT4",NA,"2000-2009",3127525.7421875,11037.5434797209,-120.491101141118,40.4478626115247,20.71474609375
7312,2004,"CA","CDF CAL FIRE (State)","MVU","SCISSORS","00006653",2004-08-13 07:00:00,2004-08-13 07:00:00,"Lightning","Unknown","Suppression (Wildfire)",25.79008,NA,NA,NA,"00000728",NA,"2000-2009",149128.87109375,1835.20714285902,-116.441654678069,33.1006464702744,26.293115234375
7126,2004,"CA","CDF CAL FIRE (State)","SHU","FRENCH","00006398",2004-08-14 07:00:00,2004-08-16 07:00:00,"Unknown/Unidentified","Mixed Methods","Suppression (Wildfire)",12675.35,NA,NA,NA,"00000385",NA,"2000-2009",89364505.2070312,57865.5952416071,-122.658077637598,40.7106798086857,24.778955078125
7221,2004,"CA","CDF CAL FIRE (State)","MMU","GUADELUPE/MPUD 127","00015188",2004-08-14 07:00:00,2004-08-14 07:00:00,"Vehicle","Hand-drawn","Suppression (Wildfire)",141.7793,NA,NA,NA,"00000306",NA,"2000-2009",912399.96875,4620.60837067272,-120.067989154051,37.4677474148983,25.46181640625
7229,2004,"CA","CDF CAL FIRE (State)","SHU","LAKE","00006401",2004-08-14 07:00:00,2004-08-14 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",119.4651,NA,NA,NA,"00000388",NA,"2000-2009",841521.4375,6405.65741617911,-122.407435012371,40.6812590779368,28.615625
7253,2004,"CA","CDF CAL FIRE (State)","TCU","MELONES #2","00006716",2004-08-14 07:00:00,2004-08-14 07:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",76.29717,NA,NA,NA,"00000690",NA,"2000-2009",498146.578125,3989.14941013271,-120.481008270664,38.0072194938227,22.02626953125
7281,2004,"CA","USF U.S. Forest Service","BDF","MINTO","00000000",2004-08-14 07:00:00,2004-08-14 07:00:00,"Lightning","Hand-drawn","Suppression (Wildfire)",47.71521,NA,NA,NA,"00000136",NA,"2000-2009",279356.375,1934.07113285228,-116.915834630842,33.6457732074346,21.560205078125
7313,2004,"CA","USF U.S. Forest Service","SHF","HYAMPOM","00000000",2004-08-14 07:00:00,2004-08-16 07:00:00,"Arson","Unknown","Suppression (Wildfire)",24.63834,NA,NA,NA,"00000128",NA,"2000-2009",173227.359375,1616.44748008998,-123.477488779027,40.6178561591585,20.64150390625
7318,2004,"CA","CDF CAL FIRE (State)","MMU","OLD","00015206",2004-08-14 07:00:00,2004-08-14 07:00:00,"Arson","Hand-drawn","Suppression (Wildfire)",21.90606,NA,NA,NA,"00000308",NA,"2000-2009",141090.3046875,1705.37351043322,-119.965368413788,37.4990205072848,24.68984375
7344,2004,"CA","USF U.S. Forest Service","MDF","BUTTE","00000000",2004-08-14 07:00:00,2004-08-15 07:00:00,"Lightning","GPS Air","Suppression (Wildfire)",14.38688,NA,NA,NA,"00000590",NA,"2000-2009",102600.48828125,1483.16707670789,-120.838018124525,41.092661518323,23.511376953125
7317,2004,"CA","BLM Bureau of Land Management","CCD","BORDER 14","00000000",2004-08-16 07:00:00,2004-08-16 07:00:00,"Equipment Use","Mixed Methods","Suppression (Wildfire)",22.16918,NA,NA,NA,"0000BCC9",NA,"2000-2009",126644.03515625,1923.45478618324,-116.872578824117,32.5562559738905,19.22255859375
7382,2004,"CA","CDF CAL FIRE (State)","MVU","BORDER #14","00006748",2004-08-16 07:00:00,2004-08-16 07:00:00,"Illegal Alien Campfire","Unknown","Suppression (Wildfire)",4.000417,NA,NA,NA,"00000736",NA,"2000-2009",22852.60546875,693.293906118664,-116.883141557596,32.5557803004712,19.176416015625
7395,2004,"CA","DOD Department of Defense","AFV","UMBRA","00001325",2004-08-17 07:00:00,2004-08-17 07:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",0.2444814,NA,NA,NA,"00001325",NA,"2000-2009",1470.265625,168.888080335621,-120.575563266044,34.7862524863489,16.59267578125
7200,2004,"CA","CDF CAL FIRE (State)","LNU","MIX","00006125",2004-08-18 07:00:00,2004-08-20 07:00:00,"Arson","GPS Air","Suppression (Wildfire)",296.383,NA,NA,NA,"00000493",NA,"2000-2009",1956697.6640625,6183.14055972809,-122.060803968217,38.4146142976081,21.105615234375
7250,2004,"CA","CDF CAL FIRE (State)","MMU","SPRING/MPUD 133","00015630",2004-08-18 07:00:00,2004-08-18 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",79.87824,NA,NA,NA,"00000314",NA,"2000-2009",513936.4921875,3851.94604740457,-119.912759248928,37.4597845380939,21.27919921875
7255,2004,"CA","CDF CAL FIRE (State)","LNU","VACA","00006124",2004-08-18 07:00:00,2004-08-19 07:00:00,"Vehicle","GPS Air","Suppression (Wildfire)",72.49718,NA,NA,NA,"00000492",NA,"2000-2009",479010.47265625,2984.1844664349,-122.120135506663,38.4442501580317,21.1888671875
7385,2004,"CA","DOD Department of Defense","AFV","TOD","00000138",2004-08-18 07:00:00,2004-08-18 07:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",3.129925,NA,NA,NA,"00001328",NA,"2000-2009",18825.140625,656.733353702267,-120.585962726746,34.7910907890513,15.755517578125
7235,2004,"CA","CDF CAL FIRE (State)","MVU","LOST","00006817",2004-08-19 07:00:00,2004-08-19 07:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",102.6656,NA,NA,NA,"00000740",NA,"2000-2009",596651.7421875,3248.2046853786,-116.630246426892,33.3230669507366,18.68203125
7261,2004,"CA","CDF CAL FIRE (State)","MMU","MARIPOSA/MPUD 137","00016500",2004-08-20 07:00:00,2004-08-20 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",66.35651,NA,NA,NA,"00000318",NA,"2000-2009",427202.8515625,2832.20343351115,-119.958115582019,37.4832028092699,24.37099609375
7346,2004,"CA","CDF CAL FIRE (State)","SKU","LIGHT #82","00003722",2004-08-20 07:00:00,2004-08-23 07:00:00,"Lightning","Hand-drawn","Suppression (Wildfire)",13.95816,NA,NA,NA,"00000360",NA,"2000-2009",100521.0078125,1263.82275811849,-122.906492269776,41.4144322155314,20.544580078125
7348,2004,"CA","CDF CAL FIRE (State)","SHU","GROVER","00006646",2004-08-21 07:00:00,2004-08-21 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",12.93166,NA,NA,NA,"00000411",NA,"2000-2009",90366.8046875,1310.39462450493,-122.185259085104,40.4116404462296,25.610986328125
7225,2004,"CA","CCO Contract County","VNC","WENDY INCIDENT","04066772",2004-08-24 07:00:00,2004-08-24 07:00:00,"Vehicle","GPS Air","Suppression (Wildfire)",120.9402,NA,NA,NA,"04066772",NA,"2000-2009",717189.67578125,5060.72095318303,-118.965362215264,34.1963793576581,16.308251953125
7204,2004,"CA","CDF CAL FIRE (State)","LNU","LONG","00006346",2004-08-26 07:00:00,2004-08-28 07:00:00,"Arson","GPS Air","Suppression (Wildfire)",271.4596,NA,NA,NA,"00000514",NA,"2000-2009",1823308.42578125,8152.42635118602,-122.58363140295,39.0353843188965,17.56240234375
7230,2004,"CA","CDF CAL FIRE (State)","NEU","SCOTT","00014955",2004-08-26 07:00:00,2004-08-26 07:00:00,"Equipment Use","GPS Ground","Suppression (Wildfire)",119.2404,NA,NA,NA,"00000644",NA,"2000-2009",806025.5625,5182.59278416856,-121.325156186347,39.2616873411785,21.92470703125
7277,2004,"CA","NPS National Park Service","KNP","MCCLURE","00000000",2004-08-27 07:00:00,2004-10-18 07:00:00,"Lightning","GPS Air","Resource Benefit (Wildland Fire Use)",52.53833,NA,NA,NA,"00000085",NA,"2000-2009",335622.25390625,4433.62088915193,-118.734250860072,37.1887564980948,7.67153320312502
7292,2004,"CA","USF U.S. Forest Service","ANF","PARADISE","00000000",2004-08-28 07:00:00,2004-08-28 07:00:00,"Miscellaneous","Unknown","Suppression (Wildfire)",36.90485,NA,NA,NA,"00000141",NA,"2000-2009",220780.28125,2205.98741004252,-118.684764257927,34.5673989323817,19.159326171875
7298,2004,"CA","CDF CAL FIRE (State)","NEU","ANANDA","00015093",2004-08-28 07:00:00,2004-08-29 07:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",34.47136,NA,NA,NA,"00000651",NA,"2000-2009",233698.203125,2527.16633606684,-121.048959888368,39.3649525327753,19.48623046875
7347,2004,"CA","USF U.S. Forest Service","ANF","FISHER","00000000",2004-08-30 07:00:00,2004-08-30 07:00:00,"Miscellaneous","Unknown","Suppression (Wildfire)",13.47634,NA,NA,NA,"00000142",NA,"2000-2009",80667.015625,1515.07216154666,-118.713524999098,34.5912848683888,20.668115234375
7326,2004,"CA","CDF CAL FIRE (State)","SHU","TIERRA","00006988",2004-08-31 07:00:00,2004-08-31 07:00:00,"Unknown/Unidentified","Mixed Methods","Suppression (Wildfire)",18.38979,NA,NA,NA,"00000456",NA,"2000-2009",129527.01171875,1908.94304799922,-122.346291449706,40.6781223531863,23.055078125
7182,2004,"CA","CDF CAL FIRE (State)","MMU","BEAR","00016500",2004-09-02 07:00:00,2004-09-04 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",456.0668,NA,NA,NA,"00000340",NA,"2000-2009",2932887.84375,7524.90895890036,-119.953639024446,37.4412389327857,23.6732421875
7214,2004,"CA","CDF CAL FIRE (State)","RRU","MORALES","00070756",2004-09-02 07:00:00,2004-09-02 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",184.0792,NA,NA,NA,"00001590",NA,"2000-2009",1072976.48828125,5057.96652372891,-117.063914323015,33.453361753316,23.313623046875
7232,2004,"CA","CDF CAL FIRE (State)","SHU","RHONDA","00007058",2004-09-02 07:00:00,2004-09-02 07:00:00,"Unknown/Unidentified","Mixed Methods","Suppression (Wildfire)",116.6485,NA,NA,NA,"00000461",NA,"2000-2009",815502.3203125,3966.62609196869,-122.287227541872,40.4265759902515,24.489892578125
7334,2004,"CA","USF U.S. Forest Service","SRF","ARMSTRONG","00000000",2004-09-02 07:00:00,NA,"Equipment Use","GPS Air","Suppression (Wildfire)",16.25216,NA,NA,NA,"00000065",NA,"2000-2009",112844.12109375,1606.98876825858,-123.330249155255,40.1931804019738,14.872216796875
7127,2004,"CA","CDF CAL FIRE (State)","LNU","GEYSERS","00006644",2004-09-03 07:00:00,2004-09-15 07:00:00,"Equipment Use","GPS Air","Suppression (Wildfire)",12244.4,NA,NA,NA,"00000694",NA,"2000-2009",81535204.2695312,56090.0776331238,-122.747362291989,38.7263089923856,19.16640625
7145,2004,"CA","CDF CAL FIRE (State)","TCU","PATTISON","00007413",2004-09-03 07:00:00,2004-09-05 07:00:00,"Vehicle","GPS Air","Suppression (Wildfire)",2483.137,NA,NA,NA,"00000761",NA,"2000-2009",16285696.3007812,44804.9326028254,-120.870891076252,38.1732877239935,20.332666015625
7212,2004,"CA","CDF CAL FIRE (State)","TCU","PG&E #11","00007424",2004-09-03 07:00:00,2004-09-04 07:00:00,"Powerline","GPS Air","Suppression (Wildfire)",192.8287,NA,NA,NA,"00000762",NA,"2000-2009",1265547.83203125,6991.85550416835,-120.798084971992,38.1987685641854,20.051171875
7227,2004,"CA","CDF CAL FIRE (State)","SHU","ANTLER","00007096",2004-09-03 07:00:00,2004-09-03 07:00:00,"Unknown/Unidentified","Mixed Methods","Suppression (Wildfire)",120.6013,NA,NA,NA,"00000463",NA,"2000-2009",844896.9921875,4765.10349586993,-122.196645748486,40.4972028337921,21.028955078125
7160,2004,"CA","CDF CAL FIRE (State)","LNU","CEMENT","00006675",2004-09-04 07:00:00,2004-09-04 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",1006.852,NA,NA,NA,"00000552",NA,"2000-2009",6626744.8203125,13039.5060675694,-121.988150995695,38.3023699038326,23.777490234375
7362,2004,"CA","NPS National Park Service","MNP","PIUTE","0049",2004-09-04 07:00:00,2004-09-06 07:00:00,"Lightning","Unknown","Suppression (Wildfire)",10.80987,NA,NA,NA,"49",NA,"2000-2009",65523.4375,4136.45908641949,-114.987803545771,35.1124458272251,22.558251953125
7205,2004,"CA","CCO Contract County","LAC","MUNZ","00183690",2004-09-05 07:00:00,2004-09-06 07:00:00,"Arson","Hand-drawn","Suppression (Wildfire)",267.4607,NA,NA,NA,"00183690",NA,"2000-2009",1603892.9609375,8611.71809289154,-118.372937845859,34.6675574576774,18.8265625
7211,2004,"CA","CDF CAL FIRE (State)","TGU","HAZEN","00005549",2004-09-05 07:00:00,2004-09-05 07:00:00,"Campfire","Mixed Methods","Suppression (Wildfire)",196.5969,NA,NA,NA,"00000203",NA,"2000-2009",1374516.8828125,7100.63943143513,-121.85605113412,40.4287210400193,19.043115234375
7233,2004,"CA","CDF CAL FIRE (State)","AEU","POWERHOUSE","00015580",2004-09-05 07:00:00,2004-09-19 07:00:00,"Powerline","GPS Ground","Suppression (Wildfire)",113.4258,NA,NA,NA,"00000607",NA,"2000-2009",749254.640625,4288.29282089183,-120.51479012072,38.435348830945,17.344140625
7282,2004,"CA","USF U.S. Forest Service","SRF","WILDER","00000000",2004-09-05 07:00:00,2004-09-10 07:00:00,"Miscellaneous","Hand-drawn","Suppression (Wildfire)",47.35424,NA,NA,NA,"00000068",NA,"2000-2009",339697.1328125,2607.11229442683,-123.563926307849,41.286373480605,16.5248046875
7360,2004,"CA","BLM Bureau of Land Management","BBD","HUNTER","00000000",2004-09-05 07:00:00,2004-09-05 07:00:00,"Equipment Use","Mixed Methods","Suppression (Wildfire)",11.19639,NA,NA,NA,"0000BEF7",NA,"2000-2009",72345.60546875,991.593724015587,-120.187240951339,37.6202378069637,18.9779296875
7368,2004,"CA","CDF CAL FIRE (State)","MVU","LUCKY","00007315",2004-09-05 07:00:00,2004-09-05 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",9.325874,NA,NA,NA,"00000802",NA,"2000-2009",53777.14453125,1258.84540138772,-116.522683659325,32.977683256802,21.615625
7352,2004,"CA","CDF CAL FIRE (State)","SKU","HILT","00003958",2004-09-06 07:00:00,2004-09-06 07:00:00,"Smoking","GPS Ground","Suppression (Wildfire)",12.18709,NA,NA,NA,"00000378",NA,"2000-2009",89347.9140625,1475.5434768806,-122.620583496271,41.9928891663554,12.3763671875
7370,2004,"CA","CDF CAL FIRE (State)","MVU","BANDY","00007357",2004-09-06 07:00:00,2004-09-06 07:00:00,"Playing with Fire","Unknown","Suppression (Wildfire)",8.407926,NA,NA,NA,"00000811",NA,"2000-2009",48585.453125,962.643510722355,-117.009115989835,33.0708420779785,22.9623046875
7157,2004,"CA","USF U.S. Forest Service","BDF","RUNWAY","00000000",2004-09-07 07:00:00,NA,"Equipment Use","GPS Air","Suppression (Wildfire)",1194.047,NA,NA,NA,"00000177",NA,"2000-2009",7107184.31640625,24471.0989520454,-117.497261576343,34.3539053917665,21.485986328125
7190,2004,"CA","CDF CAL FIRE (State)","MRN","DOLCINI","00001778",2004-09-07 07:00:00,2004-09-09 07:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",364.554,NA,NA,NA,"00000065",NA,"2000-2009",2390125.99609375,9140.33647273961,-122.768229717228,38.1608837730426,16.49990234375
7309,2004,"CA","CDF CAL FIRE (State)","SHU","CASSEL","00007278",2004-09-08 07:00:00,2004-09-08 07:00:00,"Smoking","Mixed Methods","Suppression (Wildfire)",26.30577,NA,NA,NA,"00000481",NA,"2000-2009",186872.0625,3259.65635536693,-121.573695805342,40.9636139627618,19.4291015625
7393,2004,"CA","CDF CAL FIRE (State)","SHU","VALLEY","00007280",2004-09-08 07:00:00,2004-09-08 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",0.6727278,NA,NA,NA,"00000482",NA,"2000-2009",4701.38671875,260.82371518129,-122.273987804565,40.4141115798607,23.950341796875
7315,2004,"CA","CDF CAL FIRE (State)","MVU","HI PASS","00007500",2004-09-10 07:00:00,2004-09-10 07:00:00,"Lightning","GPS Ground","Suppression (Wildfire)",23.47614,NA,NA,NA,"00000827",NA,"2000-2009",134543.14453125,2752.59875603216,-116.329854295155,32.7018738726526,23.49990234375
7201,2004,"CA","USF U.S. Forest Service","SQF","CHINA","00000000",2004-09-11 07:00:00,2004-09-12 07:00:00,"Miscellaneous","Hand-drawn","Suppression (Wildfire)",290.0282,NA,NA,NA,"00000073",NA,"2000-2009",1775874.5078125,6604.99930807158,-118.647933627985,35.5253767301052,24.35048828125
7206,2004,"CA","USF U.S. Forest Service","SNF","NEHOUSE","00000000",2004-09-11 07:00:00,2004-09-15 07:00:00,"Miscellaneous","Unknown","Suppression (Wildfire)",254.4179,NA,NA,NA,"00000070",NA,"2000-2009",1634368.66796875,6672.11416769748,-119.306356061195,37.400824024848,14.02041015625
7324,2004,"CA","CDF CAL FIRE (State)","LNU","OCEGUERA","00006957",2004-09-11 07:00:00,2004-09-11 07:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",19.60407,NA,NA,NA,"00000593",NA,"2000-2009",129844.23828125,2027.15574237523,-122.720696608728,38.53229449388,17.952783203125
7155,2004,"CA","CDF CAL FIRE (State)","MMU","OLD HWY/MPUD 149","00017290",2004-09-12 07:00:00,2004-09-15 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",1334.791,NA,NA,NA,"00000359",NA,"2000-2009",8593991.66796875,18580.5065508636,-119.946862129487,37.4859053880564,22.04873046875
7167,2004,"CA","USF U.S. Forest Service","STF","TUOLUMNE",NA,2004-09-12 07:00:00,2004-09-17 07:00:00,"Miscellaneous","GPS Air","Suppression (Wildfire)",721.4598,"20090305",NA,NA,"00000066",NA,"2000-2009",4689845.6640625,12786.0156004109,-120.017015469054,37.8448231465896,18.6634765625
7297,2004,"CA","BLM Bureau of Land Management","BBD","UNION","00000000",2004-09-12 07:00:00,2004-09-12 07:00:00,"Equipment Use","Mixed Methods","Suppression (Wildfire)",34.92723,NA,NA,NA,"0000BE8U",NA,"2000-2009",232129.3671875,2016.03720953583,-120.82800245458,38.6564006018651,20.994775390625
7166,2004,"CA","CDF CAL FIRE (State)","MVU","BORDER #16","00007603",2004-09-13 07:00:00,2004-09-13 07:00:00,"Miscellaneous","GPS Ground","Suppression (Wildfire)",828.2405,NA,NA,NA,"00000848",NA,"2000-2009",4735209.390625,18637.9125108223,-116.520570022471,32.5924906089913,19.055810546875
7394,2004,"CA","CDF CAL FIRE (State)","SHU","LOCUST","00007522",2004-09-15 07:00:00,2004-09-15 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",0.25277,NA,NA,NA,"00000503",NA,"2000-2009",1765.94921875,243.866232367156,-122.273653162025,40.4035805174018,23.045556640625
7226,2004,"CA","USF U.S. Forest Service","ANF","VISITOR","00000000",2004-09-16 07:00:00,2004-09-16 07:00:00,"Equipment Use","Unknown","Suppression (Wildfire)",120.7702,NA,NA,NA,"00000163",NA,"2000-2009",724429.66015625,3907.23757477445,-118.775965432072,34.6791896416955,18.65859375
7237,2004,"CA","USF U.S. Forest Service","STF","LITTLE",NA,2004-09-17 07:00:00,2004-09-18 07:00:00,"Equipment Use","GPS Air","Suppression (Wildfire)",95.8085,"20090305",NA,NA,"00000068",NA,"2000-2009",629533.80078125,5378.87164109616,-120.081416361659,38.24168086764,12.95693359375
7216,2004,"CA","USF U.S. Forest Service","BDF","MILL CREEK","00000000",2004-09-23 07:00:00,NA,"Equipment Use","Hand-drawn","Suppression (Wildfire)",173.3915,NA,NA,NA,"00000178",NA,"2000-2009",1025439.12109375,5323.80689583405,-117.051740427801,34.080384981192,15.375634765625
7329,2004,"CA","CCO Contract County","ORC","CARBON CANYON","00058358",2004-09-25 07:00:00,2004-09-25 07:00:00,"Arson","Unknown","Suppression (Wildfire)",17.69472,NA,NA,NA,"00058358",NA,"2000-2009",104263.7265625,2865.37299459747,-117.82454680687,33.9232114825744,20.123681640625
7350,2004,"CA","CCO Contract County","ORC","SANTIAGO","00058312",2004-09-25 07:00:00,2004-09-25 07:00:00,"Vehicle","Unknown","Suppression (Wildfire)",12.41436,NA,NA,NA,"00058312",NA,"2000-2009",72811.6484375,1394.36495205713,-117.646164118893,33.7231880777365,20.441796875
7218,2004,"CA","USF U.S. Forest Service","SHF","MILL","00000000",2004-09-27 07:00:00,2004-09-29 07:00:00,"Miscellaneous","Unknown","Suppression (Wildfire)",164.0517,NA,NA,NA,"00000149",NA,"2000-2009",1168278.19921875,5340.69299517655,-123.101413846792,41.0455883496524,10.922509765625
